Logging started at 20250522-1628
scale: [3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927
 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927
 3.1415927 3.1415927 3.1415927 3.1415927]
mid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
action space high: [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
action space low: [-1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.]
scale: [3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927
 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927 3.1415927
 3.1415927 3.1415927 3.1415927 3.1415927]
mid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
action space high: [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
action space low: [-1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.]
NVIDIA RTX A6000
Process ID: 66680
[BC Init] Loaded actor weights from weights/bc_sac_pretrained_actor.pth
Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
NumExpr defaulting to 8 threads.
Initial state shape: (47,)
Num steps: 10000    Return: -31655.3   Time: 0:00:05
Num steps: 900000   Return: -1182.1   Time: 2:50:02
Num steps: 910000   Return: -28686.1   Time: 2:51:56
Num steps: 920000   Return: 643.9   Time: 2:53:47
Num steps: 930000   Return: 124.2   Time: 2:55:39
Num steps: 940000   Return: -6424.1   Time: 2:57:36
Num steps: 950000   Return: -1126.7   Time: 2:59:29
Num steps: 960000   Return: -17579.3   Time: 3:01:30
Num steps: 970000   Return: -213.4   Time: 3:03:30
Num steps: 980000   Return: -1555.9   Time: 3:05:28
Num steps: 990000   Return: -4135.0   Time: 3:07:23
Num steps: 1000000   Return: -12761.4   Time: 3:09:16
